Home,Home score,Away,Away score,Year
Wales,0,England,0,0
Iran,0,United States,0,0
Argentina,1,Saudi Arabia,1,1
Mexico,0,Poland,0,0
Poland,2,Saudi Arabia,2,2
Argentina,2,Mexico,2,2
Poland,0,Argentina,0,0
Saudi Arabia,1,Mexico,1,1
Denmark,0,Tunisia,0,0
France,4,Australia,4,4
Tunisia,0,Australia,0,0
France,2,Denmark,2,2
Australia,1,Denmark,1,1
Tunisia,1,France,1,1
Germany,1,Japan,1,1
Spain,7,Costa Rica,7,7
Japan,0,Costa Rica,0,0
Spain,1,Germany,1,1
Japan,2,Spain,2,2
Costa Rica,2,Germany,2,2
Morocco,0,Croatia,0,0
Belgium,1,Canada,1,1
Belgium,0,Morocco,0,0
Croatia,4,Canada,4,4
Croatia,0,Belgium,0,0
Canada,1,Morocco,1,1
Switzerland,1,Cameroon,1,1
Brazil,2,Serbia,2,2
Cameroon,3,Serbia,3,3
Brazil,1,Switzerland,1,1
Serbia,2,Switzerland,2,2
Cameroon,1,Brazil,1,1
Uruguay,0,South Korea,0,0
Portugal,3,Ghana,3,3
South Korea,2,Ghana,2,2
Portugal,2,Uruguay,2,2
Ghana,0,Uruguay,0,0
South Korea,2,Portugal,2,2
Netherlands,3,United States,3,3
Argentina,2,Australia,2,2
France,3,Poland,3,3
England,3,Senegal,3,3
Japan,1,Croatia,1,1
Brazil,4,South Korea,4,4
Morocco,0,Spain,0,0
Portugal,6,Switzerland,6,6
Croatia,1,Brazil,1,1
Netherlands,2,Argentina,2,2
Morocco,1,Portugal,1,1
England,1,France,1,1
Argentina,3,Croatia,3,3
France,2,Morocco,2,2
Croatia,2,Morocco,2,2
Argentina,3,France,3,3
